fecha,cantidad
29/12/2020,20486
30/12/2020,20102
31/12/2020,2806
01/01/2021,127
02/01/2021,3312
03/01/2021,444
04/01/2021,10461
05/01/2021,10729
06/01/2021,10112
07/01/2021,18226
08/01/2021,27892
09/01/2021,10209
10/01/2021,1177
11/01/2021,19825
12/01/2021,19392
13/01/2021,16774
14/01/2021,16653
15/01/2021,17445
16/01/2021,5884
17/01/2021,1062
18/01/2021,9832
19/01/2021,13250
20/01/2021,19428
21/01/2021,14119
22/01/2021,9220
23/01/2021,3945
24/01/2021,303
25/01/2021,14215
26/01/2021,12815
27/01/2021,10109
28/01/2021,16047
29/01/2021,23503
30/01/2021,9314
31/01/2021,624
01/02/2021,19529
02/02/2021,23878
03/02/2021,26618
04/02/2021,28138
05/02/2021,33044
06/02/2021,10929
07/02/2021,1384
08/02/2021,23429
09/02/2021,20199
10/02/2021,15628
11/02/2021,17857
12/02/2021,15842
13/02/2021,3036
14/02/2021,152
15/02/2021,1318
16/02/2021,1313
17/02/2021,24411
18/02/2021,63830
19/02/2021,67898
20/02/2021,32621
21/02/2021,20180
22/02/2021,67577
23/02/2021,86960
24/02/2021,93827
25/02/2021,79534
26/02/2021,81701
27/02/2021,17904
28/02/2021,6128
01/03/2021,74569
02/03/2021,75633
03/03/2021,71481
04/03/2021,112084
05/03/2021,111753
06/03/2021,54942
07/03/2021,11794
08/03/2021,102503
09/03/2021,115811
10/03/2021,163982
11/03/2021,186857
12/03/2021,161679
13/03/2021,46393
14/03/2021,9173
15/03/2021,137631
16/03/2021,133750
17/03/2021,139589
18/03/2021,138965
19/03/2021,126203
20/03/2021,50881
21/03/2021,19632
22/03/2021,83070
23/03/2021,106485
24/03/2021,37469
25/03/2021,103199
26/03/2021,93572
27/03/2021,55094
28/03/2021,20828
29/03/2021,120199
30/03/2021,163035
31/03/2021,174974
01/04/2021,117149
02/04/2021,68164
03/04/2021,74476
04/04/2021,48488
05/04/2021,166007
06/04/2021,194026
07/04/2021,238453
08/04/2021,235979
09/04/2021,240417
10/04/2021,92948
11/04/2021,48316
12/04/2021,181826
13/04/2021,186083
14/04/2021,171699
15/04/2021,151116
16/04/2021,123735
17/04/2021,45721
18/04/2021,19904
19/04/2021,90498
20/04/2021,122739
21/04/2021,173983
22/04/2021,178213
23/04/2021,194578
24/04/2021,92236
25/04/2021,49321
26/04/2021,172137
27/04/2021,153763
28/04/2021,159019
29/04/2021,156287
30/04/2021,114965
01/05/2021,20304
02/05/2021,40179
03/05/2021,174732
04/05/2021,232066
05/05/2021,245021
06/05/2021,202827
07/05/2021,205387
08/05/2021,74283
09/05/2021,18698
10/05/2021,141683
11/05/2021,140461
12/05/2021,197625
13/05/2021,192166
14/05/2021,196517
15/05/2021,95098
16/05/2021,67600
17/05/2021,186970
18/05/2021,198277
19/05/2021,167745
20/05/2021,182619
21/05/2021,177294
22/05/2021,100451
23/05/2021,45273
24/05/2021,88374
25/05/2021,63426
26/05/2021,153126
27/05/2021,169431
28/05/2021,246111
29/05/2021,227505
30/05/2021,128846
31/05/2021,299023
01/06/2021,314950
02/06/2021,309378
03/06/2021,349672
04/06/2021,408205
05/06/2021,326830
06/06/2021,217365
07/06/2021,353192
08/06/2021,369945
09/06/2021,372388
10/06/2021,335085
11/06/2021,366823
12/06/2021,185122
13/06/2021,82676
14/06/2021,237989
15/06/2021,257870
16/06/2021,287150
17/06/2021,314415
18/06/2021,399344
19/06/2021,232609
20/06/2021,99215
21/06/2021,169716
22/06/2021,287902
23/06/2021,263170
24/06/2021,304546
25/06/2021,376811
26/06/2021,316308
27/06/2021,176245
28/06/2021,373096
29/06/2021,374482
30/06/2021,375799
01/07/2021,432265
02/07/2021,415679
03/07/2021,336675
04/07/2021,196536
05/07/2021,409944
06/07/2021,416906
07/07/2021,404237
08/07/2021,410577
09/07/2021,357644
10/07/2021,331946
11/07/2021,165547
12/07/2021,387195
13/07/2021,393658
14/07/2021,398424
15/07/2021,400045
16/07/2021,456431
17/07/2021,322633
18/07/2021,168246
19/07/2021,418803
20/07/2021,448713
21/07/2021,420064
22/07/2021,388116
23/07/2021,408760
24/07/2021,237671
25/07/2021,133901
26/07/2021,407752
27/07/2021,428326
28/07/2021,460158
29/07/2021,425125
30/07/2021,427172
31/07/2021,274825
01/08/2021,167426
02/08/2021,417294
03/08/2021,408211
04/08/2021,417596
05/08/2021,430558
06/08/2021,414134
07/08/2021,278239
08/08/2021,161745
09/08/2021,391135
10/08/2021,370588
11/08/2021,412829
12/08/2021,392597
13/08/2021,416906
14/08/2021,256646
15/08/2021,162703
16/08/2021,191086
17/08/2021,439864
18/08/2021,435373
19/08/2021,426164
20/08/2021,436690
21/08/2021,257309
22/08/2021,170080
23/08/2021,408757
24/08/2021,449117
25/08/2021,426698
26/08/2021,442868
27/08/2021,467896
28/08/2021,243762
29/08/2021,168901
30/08/2021,418125
31/08/2021,460941
01/09/2021,456140
02/09/2021,448406
03/09/2021,434970
04/09/2021,296231
05/09/2021,196917
06/09/2021,441936
07/09/2021,464035
08/09/2021,374074
09/09/2021,398086
10/09/2021,342921
11/09/2021,198857
12/09/2021,9796
13/09/2021,302866
14/09/2021,279802
15/09/2021,330500
16/09/2021,361490
17/09/2021,363477
18/09/2021,221404
19/09/2021,137749
20/09/2021,346157
21/09/2021,309638
22/09/2021,328782
23/09/2021,311908
24/09/2021,261442
25/09/2021,128289
26/09/2021,88056
27/09/2021,282669
28/09/2021,301099
29/09/2021,255662
30/09/2021,336755
01/10/2021,304371
02/10/2021,179116
03/10/2021,108565
04/10/2021,230173
05/10/2021,266819
06/10/2021,247802
07/10/2021,264907
08/10/2021,121394
09/10/2021,115996
10/10/2021,78773
11/10/2021,76454
12/10/2021,347355
13/10/2021,379991
14/10/2021,424535
15/10/2021,426489
16/10/2021,253953
17/10/2021,103671
18/10/2021,423525
19/10/2021,424397
20/10/2021,414987
21/10/2021,419960
22/10/2021,463814
23/10/2021,216899
24/10/2021,145946
25/10/2021,365125
26/10/2021,409356
27/10/2021,328540
28/10/2021,352695
29/10/2021,325085
30/10/2021,129588
31/10/2021,150134
01/11/2021,299065
02/11/2021,321221
03/11/2021,350732
04/11/2021,360105
05/11/2021,311438
06/11/2021,167181
07/11/2021,127900
08/11/2021,250285
09/11/2021,352655
10/11/2021,369895
11/11/2021,383263
12/11/2021,396234
13/11/2021,189705
14/11/2021,9692
15/11/2021,337828
16/11/2021,378293
17/11/2021,367507
18/11/2021,361617
19/11/2021,390478
20/11/2021,173977
21/11/2021,93414
22/11/2021,107549
23/11/2021,337150
24/11/2021,348155
25/11/2021,321055
26/11/2021,333309
27/11/2021,157103
28/11/2021,89504
29/11/2021,358359
30/11/2021,371427
01/12/2021,380711
02/12/2021,396814
03/12/2021,316113
04/12/2021,163823
05/12/2021,96542
06/12/2021,313226
07/12/2021,335961
08/12/2021,135197
09/12/2021,301863
10/12/2021,315359
11/12/2021,155302
12/12/2021,97449
13/12/2021,325952
14/12/2021,338535
15/12/2021,382753
16/12/2021,366411
17/12/2021,331252
18/12/2021,162249
19/12/2021,92461
20/12/2021,346195
21/12/2021,352443
22/12/2021,327165
23/12/2021,238799
24/12/2021,12864
25/12/2021,740
26/12/2021,53087
27/12/2021,433598
28/12/2021,524552
29/12/2021,499116
30/12/2021,426579
31/12/2021,32053
01/01/2022,4569
02/01/2022,103586
03/01/2022,492297
04/01/2022,551335
05/01/2022,546167
06/01/2022,547209
07/01/2022,571491
08/01/2022,271491
09/01/2022,164216
10/01/2022,516374
11/01/2022,501607
12/01/2022,502106
13/01/2022,466749
14/01/2022,421032
15/01/2022,188238
16/01/2022,133890
17/01/2022,421691
18/01/2022,408284
19/01/2022,387660
20/01/2022,384095
21/01/2022,372429
22/01/2022,173680
23/01/2022,118809
24/01/2022,367610
25/01/2022,348208
26/01/2022,345089
27/01/2022,352994
28/01/2022,348818
29/01/2022,157898
30/01/2022,96508
31/01/2022,359626
01/02/2022,343334
02/02/2022,317752
03/02/2022,280619
04/02/2022,323535
05/02/2022,135666
06/02/2022,91399
07/02/2022,288199
08/02/2022,273720
09/02/2022,302634
10/02/2022,269520
11/02/2022,242877
12/02/2022,123896
13/02/2022,77319
14/02/2022,231751
15/02/2022,219277
16/02/2022,217550
17/02/2022,213375
18/02/2022,217365
19/02/2022,89003
20/02/2022,54196
21/02/2022,205061
22/02/2022,205609
23/02/2022,208245
24/02/2022,173379
25/02/2022,208580
26/02/2022,73015
27/02/2022,35415
28/02/2022,45183
01/03/2022,44099
02/03/2022,135216
03/03/2022,128508
04/03/2022,126297
05/03/2022,58832
06/03/2022,55064
07/03/2022,153425
08/03/2022,104840
09/03/2022,120209
10/03/2022,117346
11/03/2022,128428
12/03/2022,57743
13/03/2022,28405
14/03/2022,106921
15/03/2022,127159
16/03/2022,120531
17/03/2022,117121
18/03/2022,124849
19/03/2022,67442
20/03/2022,31888
21/03/2022,118268
22/03/2022,109154
23/03/2022,118128
24/03/2022,24536
25/03/2022,112843
26/03/2022,49762
27/03/2022,22031
28/03/2022,108186
29/03/2022,97336
30/03/2022,94408
31/03/2022,98372
01/04/2022,89225
02/04/2022,24777
03/04/2022,14675
04/04/2022,77662
05/04/2022,75705
06/04/2022,70463
07/04/2022,66936
08/04/2022,74488
09/04/2022,29499
10/04/2022,12692
11/04/2022,67888
12/04/2022,69699
13/04/2022,75567
14/04/2022,22670
15/04/2022,12397
16/04/2022,23124
17/04/2022,6998
18/04/2022,92301
19/04/2022,101815
20/04/2022,114446
21/04/2022,108413
22/04/2022,115077
23/04/2022,43463
24/04/2022,17492
25/04/2022,116604
26/04/2022,108654
27/04/2022,115281
28/04/2022,129918
29/04/2022,132703
30/04/2022,46663
01/05/2022,1095
02/05/2022,111080
03/05/2022,126305
04/05/2022,130715
05/05/2022,153525
06/05/2022,151605
07/05/2022,57403
08/05/2022,29616
09/05/2022,156328
10/05/2022,176787
11/05/2022,161173
12/05/2022,167416
13/05/2022,203202
14/05/2022,88440
15/05/2022,41519
16/05/2022,176810
17/05/2022,206922
18/05/2022,2638
19/05/2022,197432
20/05/2022,209570
21/05/2022,110873
22/05/2022,51015
23/05/2022,224245
24/05/2022,208965
25/05/2022,36231
26/05/2022,209197
27/05/2022,230261
28/05/2022,113551
29/05/2022,57843
30/05/2022,198783
31/05/2022,189857
01/06/2022,159449
02/06/2022,160602
03/06/2022,175564
04/06/2022,42662
05/06/2022,18013
06/06/2022,143368
07/06/2022,137686
08/06/2022,141319
09/06/2022,139492
10/06/2022,151676
11/06/2022,38599
12/06/2022,17120
13/06/2022,135216
14/06/2022,144165
15/06/2022,142260
16/06/2022,149989
17/06/2022,24074
18/06/2022,26898
19/06/2022,1393
20/06/2022,18018
21/06/2022,114440
22/06/2022,110305
23/06/2022,107935
24/06/2022,117359
25/06/2022,29509
26/06/2022,17891
27/06/2022,65745
28/06/2022,100738
29/06/2022,99782
30/06/2022,99942
01/07/2022,101489
02/07/2022,26898
03/07/2022,14499
04/07/2022,88127
05/07/2022,91631
06/07/2022,92049
07/07/2022,92139
08/07/2022,92524
09/07/2022,20437
10/07/2022,12944
11/07/2022,76191
12/07/2022,80009
13/07/2022,78614
14/07/2022,75805
15/07/2022,68975
16/07/2022,15561
17/07/2022,9334
18/07/2022,64762
19/07/2022,73145
20/07/2022,62116
21/07/2022,64512
22/07/2022,72989
23/07/2022,14508
24/07/2022,6325
25/07/2022,52312
26/07/2022,64580
27/07/2022,61504
28/07/2022,64853
29/07/2022,74987
30/07/2022,15465
31/07/2022,6762
01/08/2022,46536
02/08/2022,48487
03/08/2022,45122
04/08/2022,42552
05/08/2022,56200
06/08/2022,10007
07/08/2022,4632
08/08/2022,47796
09/08/2022,48253
10/08/2022,50266
11/08/2022,49593
12/08/2022,56414
13/08/2022,11098
14/08/2022,4813
15/08/2022,6304
16/08/2022,43836
17/08/2022,44669
18/08/2022,45432
19/08/2022,44991
20/08/2022,8621
21/08/2022,3003
22/08/2022,42257
23/08/2022,41116
24/08/2022,42761
25/08/2022,38009
26/08/2022,39827
27/08/2022,7282
28/08/2022,3069
29/08/2022,33510
30/08/2022,31032
31/08/2022,31383
01/09/2022,27646
02/09/2022,6003
03/09/2022,5945
04/09/2022,1985
05/09/2022,28815
06/09/2022,30717
07/09/2022,29148
08/09/2022,27221
09/09/2022,29107
10/09/2022,5657
11/09/2022,1783
12/09/2022,24970
13/09/2022,25668
14/09/2022,25081
15/09/2022,24006
16/09/2022,25647
17/09/2022,4030
18/09/2022,1497
19/09/2022,21003
20/09/2022,20464
21/09/2022,16988
22/09/2022,23323
23/09/2022,23556
24/09/2022,3569
25/09/2022,1378
26/09/2022,20275
27/09/2022,18167
28/09/2022,16883
29/09/2022,18170
30/09/2022,18368
01/10/2022,2678
02/10/2022,718
03/10/2022,15145
04/10/2022,15133
05/10/2022,14793
06/10/2022,16884
07/10/2022,2296
08/10/2022,1666
09/10/2022,709
10/10/2022,839
11/10/2022,12559
12/10/2022,12055
13/10/2022,12430
14/10/2022,11469
15/10/2022,1480
16/10/2022,255
